invention,year,inventor,category,category2,earliest_plausible,earliest_straightforward,actual_location,possible_locations,geographic_flag,geographic_note,confidence
Chemical-vapor deposition,1852,Robert Bunsen,Chemical,,1800–1810,1830–1840,"Heidelberg, Germany",United Kingdom (London; Edinburgh); France (Paris); Germany (Berlin; Göttingen); Sweden (Stockholm),ALIGNED,"ALIGNED. Germany was a leading center of analytical and inorganic chemistry by mid-century, and Bunsen's Heidelberg laboratory was well-resourced; the technique required no infrastructure unavailable elsewhere in Western Europe.",Medium
Safety-brake elevator,1852,Elisha Otis,Mechanical,,1790–1810,1820–1840,"Yonkers, New York, USA",United Kingdom (England); France; Germany; United States,ALIGNED,"ALIGNED. The actual invention occurred in an industrializing American manufacturing center; the earliest plausible locations are the leading industrialized nations of the late 18th–early 19th century, all of which possessed the requisite metalworking, spring manufacture, and mine-hoist infrastructure.",High
Powered dirigible flight,1852,Henri Giffard,Mechanical,,1820–1830,1835–1845,"Paris, France",United Kingdom; France; Germany,ALIGNED,"ALIGNED. France and Britain were the leading centers of both aeronautics (ballooning tradition since 1783) and lightweight steam engine development (Trevithick, high-pressure engines by 1800–1810), making either country a plausible site for an earlier attempt.",Medium
Reinforced concrete,1853,Francois Coignet,Mechanical,,1796–1800,1824–1835,"Paris, France",United Kingdom; France; Belgium,ALIGNED,ALIGNED. Britain and France led in both iron construction and cement chemistry in this period; the actual invention in Paris fits the broader northwest European industrial core where all prerequisite materials and structural knowledge converged.,Medium
Practical three-color photography,1855,James Clerk Maxwell,Chemical,,1873–1878,1878–1885,"Edinburgh / London, UK",UK (London; Edinburgh); Germany (Berlin; Leipzig); France (Paris),ALIGNED,ALIGNED. The UK and Germany were the leading centers of photographic chemistry and color theory in this period; Maxwell's actual location is fully consistent with where earliest plausible work would have occurred.,Flag
Bessemer Steel Process,1855,Henry Bessemer,Chemical,,1820–1835,1835–1850,"London, England",England; Belgium; France; Sweden; United States (Pennsylvania),ALIGNED,"ALIGNED. England was the global center of iron and steel production, blast furnace technology, and industrial empirical engineering in the early 19th century; the invention naturally emerged there and could plausibly have emerged in no more than a handful of other leading ironworking nations.",Medium
Parkesine (celluloid),1856,,,,1846–1850,1848–1852,"Birmingham, England",England; Germany; France; United States,ALIGNED,ALIGNED. Birmingham was a center of industrial chemistry and skilled artisan manufacturing; the actual inventor worked precisely in the environment most capable of producing this invention at the earliest plausible date.,High
Vapour-compression ice machine,1856,James Harrison,Mechanical,Chemical,1834–1840,1840–1848,"Geelong, Australia / Glasgow, Scotland",United Kingdom (London; Glasgow; Birmingham); France (Paris); United States (Philadelphia; New York),MISMATCH,"MISMATCH. The earliest plausible date precedes Harrison's involvement; the most capable workshops and engineering talent in 1834–1840 were concentrated in industrial Britain and France, not colonial Australia.",Medium
Mauveine synthetic dye,1856,William Henry Perkin,Chemical,,1845–1855,1850–1858,"London, England",England (London; Manchester); France (Paris; Lyon); Germany (Berlin; Giessen),ALIGNED,ALIGNED. England was the leading center of coal-tar chemistry and textile industry demand; France and Germany had strong organic chemistry traditions that could also have achieved this. Perkin's London location was ideal given coal-tar availability and dye-trade infrastructure.,Medium
Geissler tube,1857,Heinrich Geissler,Electrical,Chemical,1852–1856,1854–1857,"Bonn, Germany",Germany; England; France,ALIGNED,"ALIGNED. The actual invention occurred in Bonn, Germany, which sits at the intersection of the strongest European glass-instrument-making tradition, the Ruhmkorff coil (Paris, 1851), and university-adjacent precision instrument workshops. England and France had comparable concentrations of glassblowers, induction coil access, and vacuum-pump expertise by the early 1850s.",High
Phonautograph,1857,Édouard-Léon Scott de Martinville,Mechanical,,1800–1810,1820–1830,"Paris, France",France; United Kingdom; Germany,ALIGNED,"ALIGNED. Paris was a leading center of scientific instrument-making and acoustics research. At the 1800–1810 earliest plausible date, the relevant Paris advantages are Chladni's vibration figures (1787, widely demonstrated in Paris), skilled artisan instrument workshops, and scientific-society infrastructure — not Savart's later membrane work (1820s) or Lissajous, which belong to the 1820–1830 straightforward window.",High
Lead-acid rechargeable battery,1859,Gaston Plante,Chemical,,1836–1842,1840–1845,"Paris, France",France; United Kingdom; Germany; United States,ALIGNED,"ALIGNED. Paris was a leading center of electrochemical research in the mid-19th century, and the UK and Germany had comparable infrastructure; the invention required no unique local resources.",High
Carbon fiber (carbonized filament),1860,Joseph Swan,Other,,1820–1835,1835–1845,"Sunderland, England",England; France; Germany; United States,ALIGNED,ALIGNED. Britain led early electrical experimentation and had strong craft traditions in fine thread and kiln work; France and Germany had comparable chemical and artisan capabilities by the 1820s–1830s.,Medium
Pasteurization,1864,Louis Pasteur,Medical,,1780–1800,1820–1840,"Paris, France",France; United Kingdom; Netherlands; Italy,ALIGNED,"ALIGNED. France had strong wine and beer industries providing clear economic motivation, and Paris was a center of natural philosophy and empirical investigation; the technique could have emerged in any Western European nation with similar fermented-beverage industries and access to instrument makers.",Medium
Siemens-Martin open-hearth steel process,1865,Carl Siemens and Pierre Martin,Chemical,,1858–1865,1862–1867,"Sireuil, France (Martin's first commercial furnace); Germany (Siemens's regenerative furnace development)",United Kingdom; France; Germany; Belgium,ALIGNED,"ALIGNED. The process was developed in the most industrially advanced steelmaking nations of the era; all four possible locations had the required iron/steel industry, refractory materials supply, and skilled metallurgical workforce by the late 1850s.",High
Dynamite,1867,Alfred Nobel,Chemical,,1848–1852,1850–1855,"Krümmel, Germany (near Hamburg)",United Kingdom; France; Germany; Sweden; United States,ALIGNED,"ALIGNED. Industrial chemistry and mining were active across Western Europe and the US by mid-century; any country with access to nitroglycerin synthesis and abundant porous mineral materials (kieselguhr, charcoal, sawdust) could have reached this combination. Nobel's German factory location reflects industrial infrastructure but confers no unique advantage over peers.",High
Barbed wire,1867,Lucien Smith,Mechanical,,1800–1820,1850–1860,"Ohio, USA; Illinois, USA",United Kingdom; France; Belgium; Germany; United States (northeast),MISMATCH,"MISMATCH. The actual invention occurred in the American Midwest driven by prairie fencing demand, but the prerequisite wire-drawing and metalworking capacity existed in Western European industrial centers and the northeastern US well before the 1860s; the motivating context of vast unfenced land was geographically specific to the American frontier.",Medium
PVC (polyvinyl chloride),1872,Eugen Baumann,Chemical,,1840–1850,1850–1865,Germany (Tübingen / Alsace region),Germany; France; United Kingdom; Sweden,ALIGNED,"ALIGNED. Germany (Tübingen/Alsace) is in the possible-locations list. The discovery occurred within the German/French scientific sphere, which by 1840 held the leading organic chemistry infrastructure (Liebig school, Paris école de chimie); no geographic mismatch.",Medium
Early stainless steel (chromium steel),1872,Harry Brearley,Chemical,,1825–1835,1835–1845,England,England; France; Sweden; Germany,ALIGNED,"England is ALIGNED — Britain led industrial steel production and had established metalworking workshops with access to chromium compounds and ferrochromium research originating from France (Berthier, 1821). France is equally plausible as the origin of ferrochromium work.",Medium
Rotary cement kiln,1873,Frederick Ransome,Mechanical,,1845–1855,1855–1865,England,England; Belgium; France; Germany; United States,ALIGNED,"England was the center of Portland cement production and heavy iron fabrication in the mid-19th century, making it the most natural origin. ALIGNED.",Medium
Crookes radiometer,1873,William Crookes,Other,,1858–1865,1863–1868,"London, England",London; England; Paris; France; Berlin; Germany; Bonn; Germany,ALIGNED,"ALIGNED. The invention required advanced glassblowing, precision mercury vacuum pumps, and skilled optical instrument makers — all concentrated in mid-19th-century Western European scientific centers, particularly London and the German university towns where Geissler-type work originated.",Medium
Gramme dynamo,1873,Zenobe Gramme,Electrical,,1862–1867,1868–1872,"Paris, France",United Kingdom (London); Germany (Berlin; Hannover); France (Paris); United States (New York; Boston),ALIGNED,"ALIGNED. Paris was a leading center of electrical experimentation and precision instrument manufacturing by the 1860s–1870s, and the actual invention site matches well with the industrial and scientific infrastructure required.",Medium
Metal detector,1874,Gustave Trouve,Electrical,,1836–1840,1845–1850,"Paris, France",United Kingdom (London); France (Paris); Germany (Berlin/Munich); United States (Boston/Philadelphia),ALIGNED,"ALIGNED. Paris was a leading center of precision instrument making and electrical experimentation in the mid-19th century; France had both the artisan coil-winding and galvanometer-manufacturing base needed, and Trouvé's own location was well-suited to this work.",High
Electric tram,1875,Fyodor Pirotsky,Mechanical,Electrical,1862–1865,1870–1878,"Saint Petersburg, Russia",United Kingdom (London; Birmingham); Germany (Berlin; Hamburg); France (Paris); United States (New York; Boston); Belgium (Brussels),MISMATCH,"MISMATCH. Saint Petersburg was a credible but unlikely leading site; the earliest plausible date favors industrially denser centers in Britain, France, Germany, or the northeastern United States, where precision metalworking, electrical instrument makers, and concentrated battery supply chains were strongest.",Medium
Four-stroke internal combustion engine,1876,,,,1862–1868,1870–1875,"Cologne, Germany",United Kingdom; France; German states; Belgium,ALIGNED,"ALIGNED. The actual invention occurred in the German states (Cologne), which had strong engineering workshops, access to coal gas infrastructure, and skilled machinists — all present in comparable form in the UK, France, and Belgium from the early 1860s onward.",Medium
Telephone,1876,Alexander Graham Bell,Electrical,,1837–1845,1845–1855,"Boston, Massachusetts, USA",United Kingdom; Germany; France; USA (eastern seaboard),ALIGNED,"ALIGNED. The actual invention occurred in the USA, which by the 1870s had deep telegraph infrastructure and skilled instrument makers; however, the earliest plausible window centers on Britain and Germany, where electromagnetic instrument-making craft was most advanced in the 1837–1845 period, making either location viable.",Medium
Phonograph,1877,Thomas Edison,Electrical,,1857–1860,1865–1870,"Menlo Park, New Jersey, USA",France (Paris); United Kingdom (London); Germany (Berlin or Leipzig); USA (any major industrial city),MISMATCH,"MISMATCH. The actual invention occurred in the USA, but the earliest plausible date clusters around France, where Scott de Martinville built the phonautograph in 1857 and where the conceptual and physical prerequisites were most concentrated. A motivated team in Paris, London, or Berlin was better positioned than any American city at that date.",Medium
Closed-circuit rebreather,1878,Henry Fleuss,Mechanical,Chemical,1845–1855,1855–1865,"London, England",England (London/Birmingham); France (Paris); Germany (Prussia/Berlin); United States (industrial centers),ALIGNED,"ALIGNED. Industrial Britain in the mid-19th century had the strongest concentration of precision metalworking, chemical manufacturing (including caustic potash production), and practical diving/mining engineering motivation, making London or Birmingham the most natural origin point.",Medium
Pelton Wheel,1878,Lester Allan Pelton,Mechanical,,1830–1845,1845–1860,"Nevada/California, USA",United Kingdom; France; Switzerland; USA (northeastern industrial centers),ALIGNED,"ALIGNED. The USA and Western Europe shared the same industrial and hydraulic engineering knowledge base by the 1830s–1840s; the actual location (mining-era California) reflects opportunistic context, but the invention could plausibly have emerged wherever high-head water sources and industrial demand coincided, particularly in Alpine Europe or the Appalachian/northeastern USA.",Medium
Incandescent light bulb,1879,Thomas Edison,Electrical,,1825–1840,1865–1879,"Menlo Park, New Jersey, USA; Newcastle, England",United Kingdom; France; Germany (Prussia); United States; Netherlands,ALIGNED,"ALIGNED. By the 1820s–1830s, glassblowing centers, battery-making capacity, and barometer/mercury-pump traditions existed across Britain, France, and the German states — the same craft ecosystem that later produced Swan and Edison.",Medium
Carbon arc welding,1881,Nikolay Benardo and Stanislaw Olszewski,Electrical,,1871–1876,1875–1881,"Paris, France",United Kingdom; France; Germany; United States,ALIGNED,"ALIGNED. Industrial nations with access to Gramme-type dynamos and established electrical workshops (UK, France, Germany, USA) all had the infrastructure to support this work by the early 1870s; Paris was a natural hub given Gramme’s presence there.",Medium
Recoil-operated machine gun,1884,Hiram Maxim,Mechanical,,1872–1876,1878–1882,"London, England",United Kingdom; United States; Germany; France; Belgium,ALIGNED,"ALIGNED. The UK and US were the leading centers of precision metalworking and small-arms manufacturing in the 1870s, and London/Birmingham in particular had the skilled artisan workshops and commercial arms industry necessary to develop and iterate on a recoil-operated mechanism.",Medium
Bayer alumina process,1887,Carl Bayer,Chemical,,1830–1850,1865–1880,"Saint Petersburg, Russia",France; United Kingdom; Germany (Prussia/Saxony); Russia; Austria-Hungary; Sweden; Belgium; United States,ALIGNED,"ALIGNED. Major European industrial chemistry centers (Germany, France, UK) had the alkali industry, pressure-vessel craftsmanship, and aluminum-chemistry awareness needed; the actual Russian invention fits within this set.",Medium
Wind-generated electricity,1887,James Blyth,Mechanical,Electrical,1867–1870,1870–1875,"Marykirk, Scotland, United Kingdom",United Kingdom; France; Germany; Belgium; United States,ALIGNED,"ALIGNED. The required dynamo expertise (Gramme in France/Belgium, Siemens in Germany/UK) and lead-acid battery work (Planté in France) clustered in Western Europe, with the UK already a hub of windmill and electrical engineering.",High
Gold cyanidation,1887,MacArthur–Forrest brothers & John S. MacArthur,Chemical,,1845–1855,1860–1875,"Glasgow, Scotland, United Kingdom",United Kingdom; France; Germany (Prussia/Saxony); Austria-Hungary; United States; Sweden; Belgium,ALIGNED,"ALIGNED. The chemical industry capable of producing cyanides at scale and the mining/metallurgical workshops needed to test the process were concentrated in industrial Britain and continental Europe by mid-19th century, matching the actual locus of invention.",High
Ballpoint pen,1888,John Loud,Mechanical,,1500–1600,1700–1800,"Weymouth, Massachusetts, USA",Northern Italy; Southern Germany (Nuremberg/Augsburg); Flanders; France; Ottoman Empire; Ming China; Mughal India,MISMATCH,"MISMATCH. Loud's actual 1888 US invention reflects late-19th-century American patent activity, but the underlying craft (precision ball-bearing metalwork, viscous inks, reservoir pens) was achievable centuries earlier in any major metalworking center. Renaissance Italian/German workshops had ample capability.",Medium
Kinetoscope motion picture viewer,1888,Thomas Edison and WKL Dickson,Other,,1882–1885,1888–1890,"West Orange, New Jersey, USA",USA; United Kingdom; France; Germany,ALIGNED,"ALIGNED. Late-19th-century photographic and electrical innovation was concentrated in the US and Western Europe, where Edison, Marey, Muybridge, Friese-Greene, and the Lumières all operated within the same technological milieu.",High
Experimental proof of radio waves,1888,Heinrich Hertz,Electrical,,Flag,Flag,"Karlsruhe, Germany",Flag,Flag,Flag,Flag
Practical pneumatic tyre,1888,John Dunlop,Mechanical,,1845–1855,1870–1880,"Belfast, Northern Ireland, United Kingdom",United Kingdom; France; United States; Germany,ALIGNED,"ALIGNED. Vulcanized rubber manufacturing, fabric weaving, and precision metalwork were all concentrated in Britain and the northeastern US by mid-century, matching Dunlop's actual location.",Medium
Poudre B Smokeless powder,1884,Paul Vieille,Chemical,,1846–1855,1860–1875,"Paris, France",France; United Kingdom; Prussia/German states; Austria; Switzerland; Sweden; United States,ALIGNED,"ALIGNED. Nitrocellulose chemistry was pursued vigorously across Western Europe immediately after Schönbein's 1845 disclosure (Austria's Lenk, Britain's Hall, France's powder service), and any of these well-resourced military-chemical establishments had the artisan base to iterate on gelatinization and flake geometry.",Medium
Steam turbine,1884,Charles Parsons,Mechanical,,1875–1880,1880–1885,"Newcastle, England",England; Germany; United States; France; Belgium,ALIGNED,"ALIGNED. Britain's combination of advanced precision engineering workshops, high-quality steel manufacturing, and concentrated steam-power expertise made it the natural home for this invention; Newcastle in particular had strong marine engineering infrastructure that Parsons directly exploited.",High
Closed core transformer,1884,"Zipernowsky-Bláthy-Déri, ""ZBD""",Electrical,,1867–1872,1878–1883,"Budapest, Austria-Hungary",United Kingdom (London/Manchester); France (Paris); Germany (Berlin); Austria-Hungary (Vienna/Budapest); United States (New York/Boston); Belgium (Liège),ALIGNED,"ALIGNED. Industrialized Europe and the US Northeast had the iron-working precision, insulated copper wire industry, and electrical instrument shops needed; Budapest in 1884 was within this cluster, and any of the listed cities could have hosted the same workshop a decade earlier.",Medium
Safety bicycle,1885,John Kemp Starley,Mechanical,,1844–1855,1865–1875,"Coventry, England",England; France; Germany; Belgium,ALIGNED,"ALIGNED. Britain and France led velocipede/cycle development through the mid-19th century, with strong precision metalworking and machine-tool industries; Coventry in particular had a watch and ribbon-weaving industry that transitioned into cycle manufacturing.",Medium
Zinc-carbon dry cell,1886,Carl gassner,Chemical,,1868–1872,1872–1878,Germany,France; United Kingdom; Germany; United States,ALIGNED,"ALIGNED. By the late 1860s, electrochemical engineering was active across Western Europe and the United States; the Leclanché cell was French in origin but rapidly disseminated, so Germany is entirely consistent with the improvement trajectory.",High
Hall-Heroult process,1886,Charles Hall and Paul Heroult,Chemical,,1856–1865,1870–1880,"Oberlin, Ohio, USA (Hall); Paris, France (Héroult)",United Kingdom; Germany; France; United States,ALIGNED,"ALIGNED. The actual inventors worked in France and the USA, both of which were among the leading industrial-chemical nations of the era and would have been plausible hosts for an earlier directed program given their electrochemical research communities.",Medium
Petrol automobile,1886,Karl Benz,Mechanical,,1877–1880,1882–1886,"Mannheim, Germany",Germany; United Kingdom; France; Belgium; United States,ALIGNED,"ALIGNED. The actual invention occurred in Germany, which was among the most industrially and technically capable nations in the 1870s–1880s. France, the UK, and Belgium were equally plausible hosts given their comparable industrial infrastructure.",High
Chlorofluorocarbon refrigerant,1890,Frederic Swarts,Chemical,,1850–1870,1880–1890,"Belgium / Ghent, Belgium",Belgium; France; Germany; United Kingdom; Sweden,ALIGNED,"ALIGNED. Mid-19th-century organic halogen chemistry was concentrated in Western European academic labs (Paris, Giessen, Ghent, London), where chlorocarbon chemistry and HF handling were already practiced.",Medium
Pre-cut folding cardboard box,1890,Robert Gair,Mechanical,,1820–1840,1850–1870,"Brooklyn, New York, USA",Britain; France; Germany; USA; Netherlands,ALIGNED,"ALIGNED. Industrializing regions with established paper mills, printing trades, and iron-frame press manufacture all qualify; Gair's Brooklyn location fits the broader pattern of papermaking and printing centers.",High
Zipper,1891,Whitcomb Judson,Mechanical,,1750–1800,1820–1850,"United States / Chicago, USA",England; France; Switzerland; Germany (Saxony/Nuremberg); Netherlands; Italy (northern),MISMATCH,"MISMATCH. Earliest plausible centers are European clock/watch and small-metal-goods workshops (Geneva, Sheffield, Birmingham, Nuremberg); the actual 1891 US invention reflects late industrial-era tinkering rather than a binding tech constraint.",Medium
Cinematograph,1892,Leon Bouly,Other,,1880–1885,1888–1892,"France / Lyon, France",France; United Kingdom; United States; Germany,ALIGNED,"ALIGNED. Late 19th-century photographic and precision-mechanical innovation was concentrated in France, Britain, Germany, and the US, all of which had the optical, chemical, and mechanical infrastructure required.",Medium
Electric oven,1892,Thomas Ahearn,Electrical,,1871–1878,1880–1888,"Ottawa, Canada","France (Paris); United Kingdom (London); United States (New York, Boston); Germany (Berlin, Munich)",MISMATCH,"MISMATCH. The binding constraint is access to practical dynamo-supplied kilowatt-scale current; by 1871–1878 this capacity existed primarily in France (Gramme) and the UK/US (early industrial generators), not in Ottawa, which lacked central-station power infrastructure until the late 1880s.",Medium
"Compression ""diesel"" engine",1893,Rudolph Diesel,Mechanical,,1870–1880,1885–1893,"Germany (Augsburg, Germany)",Germany; United Kingdom; France; Belgium; United States,ALIGNED,"ALIGNED. Germany, Britain, France, and the U.S. all had the steel metallurgy, precision machining, and internal combustion engine experimentation needed; the actual invention in Germany fits squarely within this industrial heartland.",Medium
Rubber surgical gloves,1893,William Halstead,Medical,,1867–1875,1880–1893,"USA / Baltimore, USA (Johns Hopkins)","UK (London, Glasgow, Edinburgh); Germany (Berlin); France (Paris); USA (Boston, New York, Baltimore); Austria (Vienna)",ALIGNED,ALIGNED. Centers of antiseptic surgical practice and rubber manufacturing co-located across Western Europe and the US Northeast in the 1860s–1880s; the actual US invention fits this distribution.,Medium
Wireless telegraphy,1895,Guglielmo Marconi,Electronic,,1890–1893,1893–1895,"Italy / Bologna, Italy",United Kingdom; Germany; France; Italy; United States,ALIGNED,"ALIGNED. By 1890 the relevant electrical instrument-making expertise (induction coils, galvanometers, relays) and physics literature were widely distributed across Western Europe and the northeastern US; Bologna/London/Berlin/Paris are all plausible.",High
X-ray,1895,Wilhelm Röntgen,Other,,Flag,Flag,"Würzburg, Germany",Flag,Flag,Flag,Flag
Cloth surgical mask,1897,Jan Mikulicz-Radecki,Medical,,1867–1880,1880–1895,Poland/France (Breslau and Paris),Germany; France; United Kingdom; Austria-Hungary; United States,ALIGNED,"ALIGNED. Continental European surgical centers (especially German-speaking and French) were the leading sites for antiseptic/aseptic surgical innovation in the late 19th century, matching the actual invention locations.",High
Polyethylene,1898,Hans von Pechmann,Chemical,,Flag,Flag,"Germany / Munich, Germany",Flag,Flag,Flag,Flag
Nickel cadmium rechargeable battery,1899,Waldemar Jungner,Electronic,,1860–1870,1875–1885,"Sweden / Stockholm, Sweden",United Kingdom; France; Germany; Sweden; United States; Belgium; Austria-Hungary,ALIGNED,"ALIGNED. Industrial-scale electrochemistry, refined cadmium, and KOH production were available across Western/Central Europe and the northeastern US by the 1860s, so Sweden is one of many plausible loci.",Medium
Zeppelin LZ-1 Rigid airship,1900,Ferdinand von Zeppelin,Mechanical,,1888–1895,1895–1900,"Friedrichshafen, Germany",Germany; France; United Kingdom; United States,ALIGNED,"ALIGNED. Industrialized nations with aluminum smelting, precision machine shops, and internal combustion engine manufacturing were concentrated in Western Europe and the US; Germany held a particular lead in engines and metalworking.",Medium
Powered suction vacuum cleaner,1901,Hubert Cecil Booth,Mechanical,,1830–1850,1860–1880,"United Kingdom / London, UK",United Kingdom; France; United States; Prussia/Germany; Belgium,ALIGNED,"ALIGNED. Industrial Britain and France had the centrifugal fans, fine textile manufacturing, and steam-power infrastructure required; the actual invention location fits squarely within this set.",Medium
First self-sustaining gas turbine,1903,Ægidius Elling,Mechanical,,1888–1895,1895–1903,Norway,United Kingdom; Germany; France; United States; Sweden,MISMATCH,"MISMATCH. Norway was an unusual location for advanced precision engineering at this period; the UK, Germany, and France had far denser concentrations of high-precision machine shops, metallurgical expertise, and steam-turbine manufacturing capability that would have been required. Elling's success in Norway depended on personal genius and access to imported materials and knowledge rather than a deep local industrial ecosystem.",Medium
Laminated safety glass,1903,Édouard Bénédictus,Mechanical,,1870–1880,1875–1885,"Paris, France",United Kingdom (London/Birmingham); France (Paris); Germany (Berlin/Cologne); United States (New York/Philadelphia),ALIGNED,"ALIGNED. France and the broader Western European industrial belt had mature plate glass industries, access to cellulose nitrate chemistry, and the skilled artisan-chemist workshops required. Paris is entirely consistent with the earliest plausible window.",Medium
"First sustained, controlled powered flight",1903,Orville and Wilbur Wright,Mechanical,,1890–1900,1897–1903,"Kitty Hawk, North Carolina, USA",United Kingdom; France; Germany; United States,ALIGNED,"ALIGNED. The USA was a plausible location given its strong mechanical workshop culture, access to lightweight engine technology, and the active aeronautical community by the late 1890s; France and Germany were equally or more likely given their stronger engineering institutions and earlier glider traditions.",Medium
Fleming valve,1904,John Ambrose Fleming,Electronic,,1884–1888,1890–1897,"London, England",United Kingdom; United States; Germany,ALIGNED,"ALIGNED. The UK and US led in both incandescent lamp development and early electrical/telegraphic engineering; London, Menlo Park (NJ), and Berlin had the industrial-workshop infrastructure and vacuum-glass expertise required.",Medium
First free helicopter flight,1907,Paul Cornu,Mechanical,,1900–1905,1905–1910,"Lisieux, France",France; Germany; United Kingdom; United States,ALIGNED,"ALIGNED. France in the early 1900s had leading internal combustion engine manufacturers (Antoinette, Renault, Darracq) and a vibrant aviation engineering community, making it the most plausible location for this work at the earliest plausible date.",Medium
Bakelite,1907,Leo Baekeland,Chemical,,1902–1907,1904–1907,"Yonkers, New York, USA",USA; Germany; United Kingdom; France; Belgium,ALIGNED,"ALIGNED. The actual invention occurred in the USA, and the USA was one of several plausible locations given its strong industrial chemistry infrastructure and access to coal-tar byproducts; Germany and the UK were equally or more likely candidates given their leading dye and synthetic chemistry industries.",Medium
